-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 04, 2023 at 12:41 PM
-- Server version: 10.5.22-MariaDB
-- PHP Version: 8.1.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;
CREATE DATABASE LeagueStats;
USE LeagueStats;
--
-- Database: `o1gbu42_StatTracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ChampionTbl`
--

CREATE TABLE `ChampionTbl` (
  `ChampionId` int(11) NOT NULL,
  `ChampionName` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `ChampionTbl`
--

INSERT INTO `ChampionTbl` (`ChampionId`, `ChampionName`) VALUES
(3184, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3177_aram_t1_guardianshammer.png'),
(3190, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3190_enchanter_t4_locketofironsolari.pie_c_12_23.png'),
(3191, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3191_battlemage_t2_seekersarmguard.png'),
(3193, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3193_tank_t3_gargoylestoneplate.png'),
(3211, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3211_tank_t2_spectrescowl.png'),
(3222, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3222_enchanter_t3_mikaelsblessing.png'),
(3330, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/fiddlestickstrinket1.png'),
(3340, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3340_class_t1_wardingtotem.png'),
(3363, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3363_class_t1_farsightalteration.png'),
(3364, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3364_class_t1_oracleslens.png'),
(3400, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/pykegold.png'),
(3504, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3504_enchanter_t3_ardentcenser.png'),
(3508, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3508_marksman_t3_essencereaver.png'),
(3513, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3513_voideye.png'),
(3599, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3599_kalistapassiveitem.png'),
(3600, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3600_champ_t0_blackspear.png'),
(3742, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3742_tank_t3_deadmansplate.png'),
(3744, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3744_enchanter_t3_staffofflowingwater.png'),
(3748, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3748_fighter_t3_titanichydra.png'),
(3801, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3801_tank_t2_crystallinebracer.png'),
(3802, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3802_mage_tier2_lostchapter.png'),
(3803, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3803_mage_t2_catalystofaeons.png'),
(3814, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3814_assassin_t3_edgeofnight.png'),
(3850, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3850_mage_t1_spellthiefsedge.png'),
(3851, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3851_mage_t2_frostfang.png'),
(3853, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3853_mage_t3_shardoftrueice.png'),
(3854, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3854_tank_t1_petriciteshoulderguard.png'),
(3855, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3855_tank_t2_runesteelspaulders.png'),
(3857, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3857_tank_t3_pauldronsofwhiterock.png'),
(3858, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3858_tank_t1_relicshield.png'),
(3859, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3859_tank_t2_targonsbucker.png'),
(3860, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3860_tank_t3_bulwarkofthemountain.png'),
(3862, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3862_marksman_t1_spectralsickle.png'),
(3863, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3863_marksman_t2_harrowingcrescent.png'),
(3864, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3864_marksman_t3_blackmistscythe.png'),
(3901, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3901_champ_t0_fireatwillcircle.png'),
(3902, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3902_champ_t0_deathsdaughtercircle.png'),
(3903, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3903_champ_t0_raisemoralecircle.png'),
(3916, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3916_mage_t2_oblivionorb.png'),
(4005, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4005_enchanter_t4_imperialmandate.png'),
(4401, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4401_tank_t3_forceofnature.png'),
(4402, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4403_goldenspatula.png'),
(4628, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4628_mage_t3_horizonfocus.png'),
(4629, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4629_mage_t3_cosmicdrive.png'),
(4630, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4630_mage_t2_voidcrystal.png'),
(4632, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4632_tank_t2_verdantbarrier.png'),
(4633, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4633_mage_t4_riftmaker.png'),
(4635, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4635_mage_t2_leechingleer.png'),
(4636, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4636_mage_t4_nightharvester.png'),
(4637, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4637_mage_t3_demonicembrace.png'),
(4638, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4638_enchanter_t3_watchfulsightstone.png'),
(4641, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4641_enchanter_t2_stirringsightstone.png'),
(4642, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4642_enchanter_t2_bandleglassmirror.png'),
(4643, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4643_enchanter_t3_vigilantsightstone.png'),
(4644, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4644_crown.png'),
(4645, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/4645_shadowflame.png'),
(6029, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6029_fighter_t2_ironspikewhip.png'),
(6035, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6035_fighter_t3_silvermeredawn.png'),
(6333, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6333_fighter_t3_deathsdance.png'),
(6609, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6609_fighter_t3_chempunkchainsword.png'),
(6616, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3744_enchanter_t3_staffofflowingwater.png'),
(6617, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6617_enchanter_t4_moonstonerenewer.png'),
(6630, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6630_fighter_t4_goredrinker.pie_c_12_23.png'),
(6631, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6631_fighter_t4_stridebreaker.pie_c_12_23.png'),
(6632, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6632_fighter_t4_divinedevourer.png'),
(6653, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6653_mage_t4_liandrysanguish.png'),
(6655, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6655_mage_t4_ludenstempest.png'),
(6656, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6656_mage_t4_everfrost.pie_c_12_23.png'),
(6657, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6657_mage_t4_rodofages.png'),
(6660, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6660_tank_t2_bamiscinder.png'),
(6662, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6662_tank_t3_iceborngauntlet.png'),
(6664, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6664_tank_t4_acceleratedchemtank.pie_c_12_23.png'),
(6665, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6665_tank_t4_jakshotheprotean.png'),
(6667, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6667_tank_t4_radiantvirtue.png'),
(6670, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6670_marksman_t2_noonquiver.png'),
(6671, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6671_marksman_t4_galeforce.pie_c_12_23.png'),
(6672, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6672_marksman_t4_behemothslayer.png'),
(6673, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6673_marksman_t4_crimsonshieldbow.png'),
(6675, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6675_marksman_t3_navoriquickblades.png'),
(6676, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6676_marksman_t3_thecollector.png'),
(6677, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6677_marksman_t2_rageknife.png'),
(6691, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6691_assassin_t4_duskbladeofdraktharr.png'),
(6692, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6692_assassin_t4_eclipse.png'),
(6693, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6693_assassin_t4_prowlersclaw.pie_c_12_23.png'),
(6694, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6694_assasin_t3_seryldasgrudge.png'),
(6695, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6695_assassin_t3_serpentsfang.png'),
(6696, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6696_axiomarc.png'),
(7001, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6692_assassin_t4_eclipse.png'),
(7002, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6691_assassin_t4_duskbladeofdraktharr.png'),
(7006, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6671_marksman_t4_galeforce.pie_c_12_23.png'),
(7007, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6672_marksman_t4_behemothslayer.png'),
(7013, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6655_mage_t4_ludenstempest.png'),
(7015, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6630_fighter_t4_goredrinker.pie_c_12_23.png'),
(7023, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3001_support_lunari.png'),
(7025, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/3084_tank_t4_heartsteel.png'),
(7026, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6665_tank_t4_jakshotheprotean.pnghttps://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6665_tank_t4_jakshotheprotean.png'),
(7027, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6667_tank_t4_radiantvirtue.png'),
(7028, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/6657_mage_t4_rodofages.png'),
(8001, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/8001_tank_t3_anathemaschains.png'),
(8020, 'https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/items/icons2d/8020_tank_t3_abyssalmask.png');

-- --------------------------------------------------------

--
-- Table structure for table `MatchStatsTbl`
--

CREATE TABLE `MatchStatsTbl` (
  `MatchStatsId` int(11) NOT NULL,
  `SummonerMatchFk` int(11) NOT NULL,
  `MinionsKilled` int(11) NOT NULL,
  `DmgDealt` int(11) NOT NULL,
  `DmgTaken` int(11) NOT NULL,
  `TurretDmgDealt` int(11) NOT NULL,
  `TotalGold` int(11) NOT NULL,
  `Lane` varchar(55) NOT NULL,
  `Win` tinyint(1) NOT NULL,
  `item1` int(11) NOT NULL,
  `item2` int(11) NOT NULL,
  `item3` int(11) NOT NULL,
  `item4` int(11) NOT NULL,
  `item5` int(11) NOT NULL,
  `item6` int(11) NOT NULL,
  `kills` int(11) NOT NULL,
  `deaths` int(11) NOT NULL,
  `assists` int(11) NOT NULL,
  `PrimaryKeyStone` int(11) NOT NULL,
  `PrimarySlot1` int(11) NOT NULL,
  `PrimarySlot2` int(11) NOT NULL,
  `PrimarySlot3` int(11) NOT NULL,
  `SecondarySlot1` int(11) NOT NULL,
  `SecondarySlot2` int(11) NOT NULL,
  `SummonerSpell1` int(11) NOT NULL,
  `SummonerSpell2` int(11) NOT NULL,
  `CurrentMasteryPoints` int(11) NOT NULL,
  `EnemyChampionFk` int(11) NOT NULL,
  `DragonKills` int(11) NOT NULL,
  `BaronKills` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `MatchStatsTbl`
--

INSERT INTO `MatchStatsTbl` (`MatchStatsId`, `SummonerMatchFk`, `MinionsKilled`, `DmgDealt`, `DmgTaken`, `TurretDmgDealt`, `TotalGold`, `Lane`, `Win`, `item1`, `item2`, `item3`, `item4`, `item5`, `item6`, `kills`, `deaths`, `assists`, `PrimaryKeyStone`, `PrimarySlot1`, `PrimarySlot2`, `PrimarySlot3`, `SecondarySlot1`, `SecondarySlot2`, `SummonerSpell1`, `SummonerSpell2`, `CurrentMasteryPoints`, `EnemyChampionFk`, `DragonKills`, `BaronKills`) VALUES
(1, 1, 326, 63303, 35236, 2, 18558, 'BOTTOM', 0, 3006, 3031, 6672, 3046, 3036, 3072, 10, 9, 6, 8008, 9101, 9103, 8014, 8451, 8429, 4, 6, 8170, 238, 0, 0),
(2, 2, 218, 47306, 23165, 6, 16437, 'BOTTOM', 1, 3047, 3031, 6673, 1055, 3036, 3072, 16, 4, 8, 8010, 8009, 9103, 8299, 8135, 8138, 4, 1, 31641, 498, 0, 0),
(3, 3, 204, 47987, 23213, 6, 18909, 'BOTTOM', 1, 3047, 3036, 6673, 6676, 1038, 3031, 27, 4, 4, 8010, 8009, 9103, 8299, 8138, 8143, 4, 1, 31641, 110, 0, 0),
(5, 5, 98, 36262, 58653, 2, 16051, 'JUNGLE', 0, 6632, 3153, 3047, 3074, 3075, 3123, 12, 12, 9, 8008, 9111, 9104, 8299, 8234, 8232, 11, 4, 8089, 154, 1, 0),
(6, 6, 128, 7727, 21609, 0, 9145, 'JUNGLE', 0, 0, 3158, 6653, 4637, 0, 0, 4, 6, 2, 8128, 8126, 8138, 8135, 8234, 8232, 11, 4, 13632, 19, 0, 0),
(7, 7, 83, 2314, 11378, 0, 6475, 'NONE', 0, 1103, 6632, 3111, 1036, 0, 0, 2, 1, 0, 9923, 8143, 8138, 8105, 9104, 9111, 11, 4, 334, 150, 1, 0),
(8, 8, 276, 58059, 78098, 2, 22275, 'JUNGLE', 0, 4637, 6653, 3157, 3158, 3116, 3089, 16, 13, 18, 8112, 8139, 8138, 8135, 8226, 8236, 11, 4, 13632, 86, 2, 1),
(9, 9, 174, 48590, 53671, 4, 16338, 'JUNGLE', 1, 3116, 6653, 3158, 4637, 3916, 3145, 13, 3, 10, 8010, 9111, 9105, 8014, 8347, 8304, 11, 4, 13632, 20, 3, 0),
(10, 10, 101, 9831, 23203, 1, 8193, 'JUNGLE', 1, 3191, 6653, 3020, 3108, 0, 0, 0, 3, 10, 8010, 9111, 9105, 8014, 8347, 8304, 11, 4, 13632, 154, 2, 0),
(11, 11, 135, 44851, 53421, 2, 16304, 'JUNGLE', 1, 4637, 6653, 3020, 3116, 3165, 0, 11, 10, 20, 8010, 9111, 9105, 8014, 8347, 8304, 11, 4, 13632, 32, 2, 0),
(12, 12, 84, 10326, 24368, 1, 9350, 'JUNGLE', 0, 1101, 3047, 6692, 3153, 3077, 0, 4, 7, 6, 8010, 9111, 9104, 8014, 8347, 8304, 11, 4, 155, 79, 0, 0),
(13, 13, 123, 10857, 37102, 0, 11641, 'JUNGLE', 0, 3152, 3020, 3041, 3100, 1058, 0, 8, 8, 3, 8112, 8143, 8138, 8105, 8233, 8236, 11, 4, 1987, 62, 2, 0),
(14, 14, 109, 13318, 27457, 0, 8705, 'JUNGLE', 0, 3116, 3158, 6653, 1052, 0, 0, 3, 6, 4, 8010, 9111, 9105, 8014, 8234, 8232, 11, 4, 13632, 69, 1, 0),
(15, 15, 105, 12152, 39568, 2, 10399, 'JUNGLE', 1, 3152, 3020, 1102, 3089, 4630, 0, 5, 15, 8, 8128, 8126, 8138, 8105, 8234, 8232, 11, 4, 4818, 82, 1, 0),
(16, 16, 62, 7430, 14135, 0, 6549, 'NONE', 1, 1101, 3152, 3020, 1058, 0, 0, 7, 1, 9, 8112, 8143, 8138, 8105, 8347, 8304, 11, 4, 1987, 29, 2, 0),
(17, 17, 70, 5549, 23636, 1, 8100, 'JUNGLE', 1, 3153, 6632, 3047, 0, 0, 0, 3, 4, 4, 8008, 9111, 9104, 8014, 8410, 8304, 11, 4, 5092, 35, 3, 0),
(18, 18, 117, 18022, 36165, 2, 13320, 'JUNGLE', 1, 6632, 3047, 3153, 1011, 3077, 1028, 9, 2, 10, 8008, 9111, 9104, 8299, 8138, 8105, 11, 4, 8089, 59, 2, 1),
(19, 19, 0, 0, 453, 0, 500, 'NONE', 0, 1102, 2003, 0, 0, 0, 0, 0, 0, 0, 8010, 9111, 9105, 8014, 8347, 8304, 11, 4, 13632, 44, 0, 0),
(20, 20, 128, 13033, 28532, 1, 9333, 'JUNGLE', 0, 6653, 3116, 3158, 3191, 0, 0, 4, 5, 7, 8010, 9111, 9105, 8014, 8347, 8304, 11, 4, 13632, 234, 2, 0),
(21, 21, 188, 28995, 54247, 3, 17392, 'JUNGLE', 0, 3157, 6653, 4637, 3089, 3158, 3116, 6, 9, 21, 8010, 9111, 9105, 8014, 8234, 8232, 11, 4, 13632, 82, 0, 0),
(22, 22, 118, 9959, 26223, 2, 10155, 'JUNGLE', 1, 6653, 3158, 1029, 1011, 1026, 1052, 6, 0, 8, 8010, 9111, 9105, 8014, 8234, 8232, 11, 4, 13632, 17, 2, 1),
(23, 23, 21, 14177, 22426, 3, 12313, 'MIDDLE', 1, 6655, 4629, 3158, 1058, 0, 0, 3, 11, 21, 8112, 8139, 8138, 8135, 8226, 8236, 32, 4, 678, 121, 0, 0),
(24, 24, 84, 10676, 26218, 1, 9101, 'JUNGLE', 0, 1103, 3075, 3047, 6665, 6660, 0, 5, 8, 4, 8439, 8463, 8429, 8242, 9104, 9111, 11, 4, 8785, 35, 0, 0),
